:START_ID,:TYPE,:END_ID,wikiID
Q268547,subclassOf,Q83180,P279
Q2184715,subclassOf,Q2424752,P279
Q10675206,subclassOf,Q214609,P279
Q28797,subclassOf,Q336,P279
Q796635,subclassOf,Q2424752,P279
Q25519785,subclassOf,Q18643213,P279
Q39546,subclassOf,Q35825432,P279
Q622805,instanceOf,Q16521,P31
Q14524031,subclassOf,Q1333024,P279
Q190403,instanceOf,Q2235308,P31
Q1364,subclassOf,Q24060707,P279
Q2151621,subclassOf,Q159810,P279
Q182940,subclassOf,Q2095,P279
Q1566584,subclassOf,Q522648,P279
Q1395006,subclassOf,Q207822,P279
Q1229765,subclassOf,Q42889,P279
Q66310125,subclassOf,Q1310239,P279
Q1629107,subclassOf,Q106106,P279
Q61989482,subclassOf,Q987767,P279
Q56147060,subclassOf,Q39546,P279
Q28813620,subclassOf,Q99527517,P279
Q7194062,subclassOf,Q11019,P279
Q58778,subclassOf,Q6671777,P279
Q14745,subclassOf,Q2424752,P279
Q181055,subclassOf,Q2957687,P279
Q38672,subclassOf,Q2625603,P279
Q36161,subclassOf,Q217594,P279
Q628858,subclassOf,Q13226383,P279
Q159810,subclassOf,Q1639378,P279
Q931447,subclassOf,Q210729,P279
Q2266685,instanceOf,Q34698,P31
Q39322,instanceOf,Q39367,P31
Q6667323,subclassOf,Q25265,P279
Q7406919,subclassOf,Q58415929,P279
Q35825432,subclassOf,Q35120,P279
Q39201,subclassOf,Q622852,P279
Q78987,subclassOf,Q55738960,P279
Q200764,subclassOf,Q213441,P279
Q16529344,subclassOf,Q7556,P279
Q4936952,subclassOf,Q27043948,P279
Q24017414,instanceOf,Q24017465,P31
Q13226383,subclassOf,Q2221906,P279
Q16686448,subclassOf,Q488383,P279
Q151885,instanceOf,Q23958852,P31
Q102074988,subclassOf,Q15710813,P279
Q22676,subclassOf,Q161928,P279
Q105738,subclassOf,Q2425052,P279
Q27480917,subclassOf,Q1485500,P279
Q38904,subclassOf,Q144,P279
Q65138712,subclassOf,Q18498,P279
Q99527517,subclassOf,Q35120,P279
Q11016,subclassOf,Q28797,P279
Q1483757,subclassOf,Q2151621,P279
Q182940,subclassOf,Q14915034,P279
Q402885,instanceOf,Q16521,P31
Q29651224,subclassOf,Q488383,P279
Q1190554,subclassOf,Q26907166,P279
Q184358,subclassOf,Q107425,P279
Q3966,subclassOf,Q2858615,P279
Q185167,instanceOf,Q16521,P31
Q1836700,subclassOf,Q2424752,P279
Q53617407,subclassOf,Q35758,P279
Q63247926,subclassOf,Q7590,P279
Q16887380,subclassOf,Q28813620,P279
Q1299240,subclassOf,Q2133296,P279
Q223557,subclassOf,Q4406616,P279
Q796635,subclassOf,Q69016679,P279
Q1184840,subclassOf,Q18643213,P279
Q24027515,instanceOf,Q24027526,P31
Q56887437,instanceOf,Q24017414,P31
Q23958852,instanceOf,Q23958852,P31
Q3249551,subclassOf,Q1190554,P279
Q1485500,subclassOf,Q337060,P279
Q19603939,subclassOf,Q8205328,P279
Q25170208,instanceOf,Q16521,P31
Q213441,subclassOf,Q43229,P279
Q2235308,instanceOf,Q19478619,P31
Q614379,subclassOf,Q76419950,P279
Q488383,subclassOf,Q35120,P279
Q7377,subclassOf,Q729,P279
Q2184715,subclassOf,Q28877,P279
Q5280486,subclassOf,Q12639,P279
Q839546,subclassOf,Q811909,P279
Q11019,subclassOf,Q1183543,P279
Q19462049,subclassOf,Q5280486,P279
Q61954404,subclassOf,Q56761669,P279
Q4202245,subclassOf,Q1522115,P279
Q1861297,instanceOf,Q16521,P31
Q98119401,subclassOf,Q16889133,P279
Q167633,subclassOf,Q22676,P279
Q14384,instanceOf,Q23038290,P31
Q107679,subclassOf,Q1174791,P279
Q144,subclassOf,Q39201,P279
Q27096235,subclassOf,Q27096213,P279
Q18643213,subclassOf,Q16798631,P279
Q39201,subclassOf,Q26401003,P279
Q42889,subclassOf,Q987767,P279
Q104602244,subclassOf,Q47011175,P279
Q147398,subclassOf,Q156428,P279
Q42679632,subclassOf,Q1299240,P279
Q1949963,subclassOf,Q15088658,P279
Q15303351,subclassOf,Q214609,P279
Q17320256,subclassOf,Q3249551,P279
Q16334295,subclassOf,Q16334298,P279
Q2002016,subclassOf,Q18819626,P279
Q13226383,subclassOf,Q618123,P279
Q153988,subclassOf,Q987767,P279
Q778637,subclassOf,Q2384798,P279
Q2424752,subclassOf,Q15401930,P279
Q616601,subclassOf,Q182940,P279
Q1522115,subclassOf,Q31464082,P279
Q3300034,subclassOf,Q15303351,P279
Q35758,subclassOf,Q28728771,P279
Q15401930,subclassOf,Q16686448,P279
Q127666,subclassOf,Q3773693,P279
Q48628631,subclassOf,Q153988,P279
Q11348,subclassOf,Q130901,P279
Q451967,subclassOf,Q104637332,P279
Q161928,subclassOf,Q1065579,P279
Q153556,subclassOf,Q728,P279
Q26401003,subclassOf,Q18336849,P279
Q987767,subclassOf,Q9158768,P279
Q2625603,subclassOf,Q1949963,P279
Q216530,subclassOf,Q987767,P279
Q140,subclassOf,Q6667323,P279
Q14745,subclassOf,Q1357761,P279
Q2827268,subclassOf,Q768186,P279
Q3444710,subclassOf,Q987767,P279
Q35145263,subclassOf,Q16686022,P279
Q31807746,subclassOf,Q223557,P279
Q206615,subclassOf,Q214609,P279
Q107679,subclassOf,Q271669,P279
Q3114762,subclassOf,Q177597,P279
Q4656150,instanceOf,Q14204246,P31
Q34379,subclassOf,Q267228,P279
Q58678,instanceOf,Q56887437,P31
Q5082128,subclassOf,Q1183543,P279
Q53617407,subclassOf,Q53617489,P279
Q61954404,subclassOf,Q837515,P279
Q66394244,subclassOf,Q27043950,P279
Q28877,subclassOf,Q2897903,P279
Q203066,subclassOf,Q36161,P279
Q193395,subclassOf,Q15141646,P279
Q24060707,subclassOf,Q20011319,P279
Q207822,subclassOf,Q2127468,P279
Q2425052,subclassOf,Q1183543,P279
Q2002016,subclassOf,Q39546,P279
Q188075,subclassOf,Q987767,P279
Q3773693,subclassOf,Q1521410,P279
Q1507442,subclassOf,Q63247926,P279
Q11019,subclassOf,Q39546,P279
Q3245975,subclassOf,Q1485500,P279
Q38675,instanceOf,Q39367,P31
Q839546,subclassOf,Q8205328,P279
Q5638,subclassOf,Q752870,P279
Q53617489,subclassOf,Q103940464,P279
Q208322,subclassOf,Q1144661,P279
Q1439598,subclassOf,Q16798631,P279
Q31808206,subclassOf,Q31807746,P279
Q31464082,subclassOf,Q488383,P279
Q1144661,subclassOf,Q2800000,P279
Q618123,subclassOf,Q27096213,P279
Q1566584,subclassOf,Q2457980,P279
Q614379,subclassOf,Q327065,P279
Q7406919,subclassOf,Q451967,P279
Q78987,subclassOf,Q6607,P279
Q1808578,subclassOf,Q19588495,P279
Q23958946,subclassOf,Q35120,P279
Q16686022,subclassOf,Q29651224,P279
Q18819626,subclassOf,Q839546,P279
Q27096220,subclassOf,Q27096213,P279
Q55721745,subclassOf,Q101401,P279
Q57306162,subclassOf,Q230262,P279
Q1639378,subclassOf,Q58778,P279
Q7194062,subclassOf,Q1183543,P279
Q811430,subclassOf,Q35145743,P279
Q41291,subclassOf,Q1194058,P279
Q181055,subclassOf,Q746549,P279
Q2625603,subclassOf,Q55610479,P279
Q83180,subclassOf,Q811430,P279
Q64830866,subclassOf,Q930933,P279
Q16406,subclassOf,Q213441,P279
Q82604,subclassOf,Q1914636,P279
Q11292,subclassOf,Q2904042,P279
Q35145743,subclassOf,Q27096235,P279
Q27096235,subclassOf,Q8205328,P279
Q4167410,instanceOf,Q4656150,P31
Q322481,subclassOf,Q2091629,P279
Q2858615,subclassOf,Q11019,P279
Q213441,subclassOf,Q49416455,P279
Q20011319,subclassOf,Q4936952,P279
Q16889133,subclassOf,Q99527517,P279
Q778637,subclassOf,Q64830866,P279
Q2897903,subclassOf,Q26907166,P279
Q768186,subclassOf,Q16798631,P279
Q101401,subclassOf,Q838948,P279
Q4406616,subclassOf,Q488383,P279
Q956956,subclassOf,Q104602244,P279
Q55721729,subclassOf,Q30038792,P279
Q1370169,subclassOf,Q796635,P279
Q13191,subclassOf,Q3314483,P279
Q838948,subclassOf,Q18593264,P279
Q16325263,subclassOf,Q56147060,P279
Q337060,subclassOf,Q223557,P279
Q1357761,subclassOf,Q223557,P279
Q1194058,subclassOf,Q1681365,P279
Q133163,subclassOf,Q34379,P279
Q746549,subclassOf,Q8205328,P279
Q22809652,subclassOf,Q1836700,P279
Q3054261,subclassOf,Q25519785,P279
Q17320256,subclassOf,Q1293220,P279
Q2002016,subclassOf,Q839546,P279
Q7590,subclassOf,Q17988854,P279
Q796635,subclassOf,Q59095968,P279
Q1246258,subclassOf,Q64418,P279
Q271669,subclassOf,Q12766313,P279
Q56052926,subclassOf,Q17334923,P279
Q16529344,instanceOf,Q82562,P31
Q1475429,instanceOf,Q1333024,P31
Q752870,subclassOf,Q15618781,P279
Q1521410,subclassOf,Q1357761,P279
Q9479,instanceOf,Q811701,P31
Q1823435,subclassOf,Q2424752,P279
Q50414774,subclassOf,Q1333024,P279
Q7590,subclassOf,Q79782,P279
Q144,subclassOf,Q57814795,P279
Q11292,subclassOf,Q184358,P279
Q15710813,subclassOf,Q6671777,P279
Q14524031,subclassOf,Q11460,P279
Q11446,subclassOf,Q1229765,P279
Q1183543,subclassOf,Q16686448,P279
Q39108,instanceOf,Q39367,P31
Q194428,subclassOf,Q42679632,P279
Q173651,instanceOf,Q16521,P31
Q1485500,subclassOf,Q28877,P279
Q2151621,subclassOf,Q268592,P279
Q17205,instanceOf,Q2235308,P31
Q2453629,subclassOf,Q987767,P279
Q1310239,subclassOf,Q15989253,P279
Q1566584,subclassOf,Q21369154,P279
Q1184840,subclassOf,Q42889,P279
Q1681365,subclassOf,Q28877,P279
Q50380212,subclassOf,Q337060,P279
Q16798631,subclassOf,Q2424752,P279
Q16529344,instanceOf,Q55983715,P31
Q27043948,subclassOf,Q66394244,P279
Q210729,subclassOf,Q2424752,P279
Q1144661,subclassOf,Q811979,P279
Q103940464,subclassOf,Q23958946,P279
Q3114762,subclassOf,Q7978115,P279
Q735,subclassOf,Q1914636,P279
Q36161,subclassOf,Q246672,P279
Q4167410,instanceOf,Q14204246,P31
Q19279121,subclassOf,Q42889,P279
Q65037298,subclassOf,Q811909,P279
Q1150070,subclassOf,Q1190554,P279
Q485027,subclassOf,Q50414774,P279
Q303288,subclassOf,Q1483757,P279
Q517596,subclassOf,Q15401930,P279
Q153988,subclassOf,Q851782,P279
Q28845870,subclassOf,Q1310239,P279
Q622852,subclassOf,Q729,P279
Q24017465,instanceOf,Q24027474,P31
Q43806,subclassOf,Q729,P279
Q267228,subclassOf,Q1183543,P279
Q1246258,subclassOf,Q104385260,P279
Q39201,subclassOf,Q57812559,P279
Q2453629,subclassOf,Q851782,P279
Q28845870,subclassOf,Q16686022,P279
Q41176,subclassOf,Q811979,P279
Q7194062,subclassOf,Q42889,P279
Q1454986,subclassOf,Q58778,P279
Q1969349,instanceOf,Q55983715,P31
Q12876,subclassOf,Q130368,P279
Q42889,subclassOf,Q11019,P279
Q1422299,subclassOf,Q837718,P279
Q67518233,subclassOf,Q67518978,P279
Q2998482,subclassOf,Q11460,P279
Q811430,subclassOf,Q386724,P279
Q1629107,subclassOf,Q2741056,P279
Q10675206,subclassOf,Q15989253,P279
Q64418,subclassOf,Q728,P279
Q8205328,subclassOf,Q223557,P279
Q570116,subclassOf,Q960648,P279
Q25403900,subclassOf,Q2095,P279
Q184872,subclassOf,Q61788060,P279
Q796635,subclassOf,Q1485500,P279
Q79782,subclassOf,Q1150070,P279
Q15989253,subclassOf,Q35120,P279
Q223924,subclassOf,Q595658,P279
Q38904,instanceOf,Q39367,P31
Q1194058,subclassOf,Q2424752,P279
Q851782,subclassOf,Q22809652,P279
Q327065,subclassOf,Q778637,P279
Q61961344,subclassOf,Q16887380,P279
Q57814795,subclassOf,Q57812611,P279
Q21206,subclassOf,Q144,P279
Q130368,subclassOf,Q7550889,P279
Q9158768,subclassOf,Q6671777,P279
Q28367692,subclassOf,Q19829125,P279
Q39253,subclassOf,Q38672,P279
Q451967,subclassOf,Q3769299,P279
Q55724833,subclassOf,Q30038759,P279
Q20011319,subclassOf,Q28845870,P279
Q5268834,subclassOf,Q8148,P279
Q2858615,subclassOf,Q2425052,P279
Q153556,subclassOf,Q1183543,P279
Q18668582,subclassOf,Q15303351,P279
Q5639584,subclassOf,Q39546,P279
Q43229,subclassOf,Q16334295,P279
Q38301,instanceOf,Q39367,P31
Q58678,subclassOf,Q5638,P279
Q340169,subclassOf,Q286583,P279
Q13191,subclassOf,Q2574750,P279
Q629085,subclassOf,Q54940067,P279
Q11460,subclassOf,Q223557,P279
Q2574750,subclassOf,Q3314483,P279
Q25403900,subclassOf,Q10675206,P279
Q39201,subclassOf,Q28877,P279
Q1475429,instanceOf,Q1065579,P31
Q207822,subclassOf,Q987767,P279
Q12876,instanceOf,Q22999537,P31
Q55738960,subclassOf,Q50821977,P279
Q11348,subclassOf,Q1756942,P279
Q3955017,subclassOf,Q2424752,P279
Q1949963,subclassOf,Q516776,P279
Q746549,subclassOf,Q2424752,P279
Q10872571,subclassOf,Q5082128,P279
Q12876,subclassOf,Q25519785,P279
Q735,subclassOf,Q184872,P279
Q30038759,subclassOf,Q1808578,P279
Q11460,subclassOf,Q28877,P279
Q16896124,subclassOf,Q987767,P279
Q811979,subclassOf,Q386724,P279
Q10872571,subclassOf,Q1567371,P279
Q57812611,subclassOf,Q7377,P279
Q16722960,subclassOf,Q35120,P279
Q82794,subclassOf,Q27096213,P279
Q861259,subclassOf,Q3300034,P279
Q15621286,subclassOf,Q386724,P279
Q41176,subclassOf,Q13226383,P279
Q217594,subclassOf,Q246672,P279
Q13226383,subclassOf,Q27096235,P279
Q217594,subclassOf,Q16889133,P279
Q28803,subclassOf,Q748611,P279
Q188075,subclassOf,Q207822,P279
Q55182671,subclassOf,Q271669,P279
Q25265,subclassOf,Q729,P279
Q104385260,subclassOf,Q1194773,P279
Q778637,subclassOf,Q47146,P279
Q56052926,subclassOf,Q15989253,P279
Q768186,subclassOf,Q2184715,P279
Q24027474,instanceOf,Q24027515,P31
Q182731,subclassOf,Q485027,P279
Q50414774,subclassOf,Q14524031,P279
Q191851,subclassOf,Q16896124,P279
Q20793164,subclassOf,Q16798631,P279
Q3054261,subclassOf,Q1183543,P279
Q1051772,subclassOf,Q34379,P279
