wikiID:ID,content,:LABEL
Q50821977,"('electro-acoustic instruments', 'class of musical instruments')",Common_Node
Q207822,"('packaging and labeling', 'enclosure or protection of products for distribution, storage, and sale')",Common_Node
Q1798603,"('string instrument', 'musical instrument that generates tones by one or more strings stretched between two points')",Common_Node
Q28803,"('sandwich', 'two slices of bread with filling in between them')",Common_Node
Q1521410,"('kitchenware', 'tools, utensils, appliances, dishes, and cookware, that can be used in the process of food preparation, cooking or baking, or the serving of food, or to hold or store food before or after preparation')",Common_Node
Q16334298,"('group of living things', 'set of live physical entities of any nature')",Common_Node
Q31808206,"('covering', 'furnishing, often of textile material, made to overlay an object for protection or decoration')",Common_Node
Q28921572,"('common matter', 'matter, explicitly excluding any antimatter; physical substance containing neither non-matter nor antimatter; koinomatter; common matter')",Common_Node
Q156428,"('inflorescence', 'Term used in botany to describe a cluster of flowers')",Common_Node
Q214609,"('material', 'substance that can occur in different amounts, all with some similar [mixture of some] characteristics, and of which objects can be made up')",Common_Node
Q29651224,"('natural object', 'naturally occurring object in a natural state, without modification by human effort')",Common_Node
Q1395006,"('cardboard box', 'box fabricated from cardboard')",Common_Node
Q22809652,"('manufactured object', 'in the strict sense, object made by humans with their hands')",Common_Node
Q31807746,"('furnishing', 'works that facilitate human activity and to provide for physical needs of people in or around a building generally by offering comfort, convenience, or protection')",Common_Node
Q167633,"('clog', 'thick-soled protective footwear made of wood')",Class_Node
Q217594,"('class', 'collection of sets in mathematics that can be defined based on a property of its members')",Common_Node
Q38675,"('komondor', 'dog breed')",Class_Node
Q28728771,"('material substance', 'substance composed (entirely) of any combination of matter and/or antimatter')",Common_Node
Q38301,"('Gordon_setter', 'dog breed')",Class_Node
Q286583,"('manifestation', 'physical embodiment of an information artifact')",Common_Node
Q7406919,"('service', 'activity that directly satisfies wants without producing a lasting asset')",Common_Node
Q1357761,"('utensil', 'tool to help using something')",Common_Node
Q130368,"('armored fighting vehicle', 'combat vehicle designed with both armament and armored protection')",Common_Node
Q107425,"('landscape', 'visible features of an area of land')",Common_Node
Q35758,"('matter', 'substance that has rest mass and volume, or several other definitions')",Common_Node
Q56052926,"('building division', 'element developed originally or primarily as portions of architecture, often adapted to other habitable spaces, such as in large vehicles, and often borrowed or imitated for structural or decorative use on other objects')",Common_Node
Q5082128,"('mobile device', 'small, hand-held computing device')",Common_Node
Q61954404,"('solar_dish', 'technology used in concentrated solar power stations')",Class_Node
Q752870,"('motor vehicle', 'self-propelled wheeled vehicle')",Common_Node
Q153556,"('ranged weapon', 'weapon used to harm or kill at greater distances than that of direct hand-to-hand combat')",Common_Node
Q2695280,"('technique', 'sum of techniques, skills, methods, and processes used in the production of goods or services or in the accomplishment of objectives, such as scientific investigation')",Common_Node
Q28877,"('goods', 'tangible and intangible thing, except labor tied services, that satisfies human wants and provides utility')",Common_Node
Q811430,"('human-made geographic feature', 'artificial construction meant to remain at a fixed geographic location')",Common_Node
Q1087850,"('parabolic reflector', 'reflector / collector that has the shape of a paraboloid')",Common_Node
Q391414,"('architectural element', 'forms primarily as components of architecture')",Common_Node
Q213441,"('shop', 'place where items or services are sold')",Common_Node
Q14524031,"('protective clothing', 'garments worn for protection against dirt or danger')",Common_Node
Q65037298,"('optical component', 'component used to affect light in an optical system')",Common_Node
Q1756942,"('partial function', 'binary relation whose actual domain may be smaller than its apparent domain')",Common_Node
Q58416391,"('spatial entity', 'thing occupying some space, entity that can be contained within a region of space')",Common_Node
Q34698,"('adjective', 'part of speech that describes a noun or pronoun')",Common_Node
Q39322,"('Tibetan_mastiff', 'dog breed')",Class_Node
Q468794,"('poncho', 'cape- or blanket-like outer garment')",Class_Node
Q930933,"('relation', 'general relation between different objects or individuals')",Common_Node
Q64830866,"('physical interface', 'specific physical means by which two items interact')",Common_Node
Q82604,"('design', 'creation of a plan or convention for the construction of an object or a system; process of creation; act of creativity and innovation')",Common_Node
Q64418,"('artillery', 'weapon designed to launch projectiles beyond normal infantry weapon range')",Common_Node
Q25265,"('Felidae', 'family of mammals in the order of carnivorans')",Common_Node
Q144,"('dog', 'domestic animal')",Common_Node
Q5936788,"('human-powered land vehicle', 'land vehicles propelled over ground by human power')",Common_Node
Q748611,"('finger food', 'food to be consumed without utensils')",Common_Node
Q15989253,"('part', 'separate element of a larger (divisible or indivisible) entity')",Common_Node
Q2120578,"('zero-emissions vehicle', 'vehicle that emits no tailpipe pollutants from the onboard source of power')",Common_Node
Q182940,"('dessert', 'course that concludes a meal; usually very sweet')",Common_Node
Q41415,"('soup', 'primarily liquid food')",Common_Node
Q23808,"('interface', 'concept of computer science; point of interaction between two things')",Common_Node
Q27166344,"('substance', 'any composed matter whose origin is either biological, chemical, or mineral')",Common_Node
Q6671777,"('structure', 'arrangement and organization of interrelated elements in an object or system, or the object or system so organized')",Common_Node
Q839546,"('machine element', 'elementary component of a machine')",Common_Node
Q2184715,"('durable good', 'good that does not quickly wear out')",Common_Node
Q82738,"('Arctic_fox', 'species of mammal')",Class_Node
Q8205328,"('artificial physical object', 'physical object made or shaped by human hand')",Common_Node
Q3300034,"('painting material', 'painting or drawing equipment that serves as a convey medium for colour')",Common_Node
Q24017414,"('second-order class', 'metaclass whose instances are classes of individuals')",Common_Node
Q29149,"('French_bulldog', 'dog breed')",Class_Node
Q35145263,"('natural geographic object', 'geographical object created by natural causes')",Common_Node
Q322481,"('size', 'magnitude or dimension of a thing; concept abstracted from the process of measuring by comparing a longer to a shorter or vice versa')",Common_Node
Q5280486,"('struck idiophone', 'class of musical instruments')",Common_Node
Q1299240,"('interior space', 'space inside')",Common_Node
Q655686,"('commercial building', 'buildings associated with any aspect of the various activities and business relationships of industry and trade')",Common_Node
Q50380212,"('floating object', 'object that floats')",Common_Node
Q2625603,"('population', 'ensemble of individuals of a species in an area, or their number')",Common_Node
Q796635,"('linens', 'fabric household goods intended for daily use')",Common_Node
Q16686022,"('natural physical object', 'natural physical object')",Common_Node
Q3314483,"('fruit', 'food, edible in the raw state')",Common_Node
Q7194062,"('flying machine', 'machine that can fly, including aircraft, spacecraft, rocket, missile')",Common_Node
Q3773693,"('kitchen utensil', 'small hand-held tool used for food preparation')",Common_Node
Q184191,"('lipstick', 'cosmetic for coloring the lips')",Class_Node
Q55738960,"('electro-acoustic chordophones', 'class of musical instruments')",Common_Node
Q623270,"('horizontal_bar', ""apparatus used in men's artistic gymnastics"")",Class_Node
Q2858615,"('electronic machine', 'electric device where the main functionality is provided by electronic circuits')",Common_Node
Q19478619,"('metaclass', 'in knowledge representation, a class which has instances that are themselves classes')",Common_Node
Q16686448,"('artificial entity', 'anything created by humans (either material or mental)')",Common_Node
Q2082064,"('consomme', 'a type of clear soup')",Class_Node
Q55724840,"('necked box lutes', 'class of musical instruments')",Common_Node
Q2160801,"('skirt', 'type of clothing worn from the waist downwards')",Common_Node
Q728,"('weapon', 'tool used to inflict damage or harm')",Common_Node
Q1293220,"('physical phenomenon', 'phenomenon of the material world')",Common_Node
Q27480917,"('Perennial crops (CPA 2008)', 'Perennial crops (CPA 2008)')",Common_Node
Q1420806,"('reel', 'hokey')",Class_Node
Q56656227,"('animal shelter created by an animal', 'animal shelter created by an animal')",Common_Node
Q11435,"('liquid', 'liquid object')",Common_Node
Q17988854,"('move', 'act of moving')",Common_Node
Q24027515,"('fifth-order class', 'type of metaclass')",Common_Node
Q2264369,"('front curtain', 'stage curtain(s) at the very front of a theatrical stage')",Common_Node
Q24017465,"('third-order class', 'metaclass whose instances are classes of classes of individuals')",Common_Node
Q16406,"('tobacco_shop', 'dealer in tobacco')",Class_Node
Q11016,"('technology', 'making, modification, usage, and knowledge of tools, machines, techniques, crafts, systems, and methods of organization')",Common_Node
Q5638,"('bus', 'large road vehicle for transporting people')",Common_Node
Q133163,"('percussion instrument', 'type of musical instrument that produces a sound by directly hitting it')",Common_Node
Q24027474,"('fourth-order class', 'metaclass whose instances are classes of classes of classes of individuals')",Common_Node
Q34379,"('musical instrument', 'sound-producing object used by a musician for this purpose')",Common_Node
Q9332,"('behavior', 'way that one acts in different situations')",Common_Node
Q28367692,"('cavity', 'empty space within a solid object')",Common_Node
Q11019,"('machine', 'tool containing one or more parts that uses energy to perform an intended action')",Common_Node
Q67518233,"('process', 'an occurrent that exists in time by occurring or happening, has temporal parts and always involves and depends on some entity')",Common_Node
Q56761669,"('concentrated solar power', 'technology which uses mirrors or lenses to concentrate a large area of solar energy onto a small area')",Common_Node
Q595658,"('velocipede', 'human-powered land vehicle with one or more wheels')",Common_Node
Q55738860,"('single oboes with conical bore', 'class of musical instruments')",Common_Node
Q58415929,"('spatio-temporal entity', 'thing that can be contained within a region of space-time, or variation of its state in space or time')",Common_Node
Q47146,"('user interface', 'means by which a user interacts with and controls a machine')",Common_Node
Q173651,"('African_hunting_dog', 'species of canid native to Sub-Saharan Africa')",Class_Node
Q65138712,"('white_wolf', 'wolf with white fur')",Class_Node
Q4026292,"('action', 'something an agent can do or perform')",Common_Node
Q6607,"('guitar', 'fretted string instrument')",Common_Node
Q20937557,"('series', 'ordered set of similar objects')",Common_Node
Q861259,"('painting surface', 'material which forms the surface on which a painting of picture is applicated, for example canvas or paper')",Common_Node
Q39367,"('dog breed', 'group of closely related and visibly similar domestic dogs')",Common_Node
Q2741056,"('cabinet', 'box-shaped piece of furniture with doors or drawers for storing miscellaneous items')",Common_Node
Q7590,"('transport', 'human-directed movement of things or people between locations')",Common_Node
Q66310125,"('nonbiological component', 'nonbiological component')",Common_Node
Q26037047,"('culinary equipment', 'tool or equipment used in preparing, storing, cooking, or serving food')",Common_Node
Q4936952,"('anatomical structure', ""entity with a single connected inherent 3D shape that's created by coordinated expression of the organism's own DNA"")",Common_Node
Q12639,"('idiophone', 'class of musical instruments')",Common_Node
Q19361238,"('Wikidata metaclass', 'class of classes, class whose instances are classes')",Common_Node
Q987767,"('container', 'any receptacle for holding a product used in storage, packaging, and shipping')",Common_Node
Q27043950,"('anatomical entity', ""biological entity that's either member of a species or a unit of its structural organization"")",Common_Node
Q107679,"('cliff', 'significant vertical, or near vertical, rock exposure')",Class_Node
Q1799072,"('method', 'planned path to reaching an objective')",Common_Node
Q11446,"('ship', 'large buoyant watercraft')",Common_Node
Q39546,"('tool', 'physical item that can be used to achieve a goal')",Common_Node
Q179904,"('hourglass', 'device to measure the passage of time')",Class_Node
Q1485500,"('tangible good', 'physical asset which is the subject of trade or could come as an object of trade turnover into consideration')",Common_Node
Q6005984,"('baryonic matter', 'matter consisting of baryons, electrons, or possibly certain other leptons, but not their antiparticles')",Common_Node
Q386724,"('work', 'physical or virtual object made by humans')",Common_Node
Q42889517,"('oboe family instrument', 'instrument in the oboe family')",Common_Node
Q15401930,"('product', 'result of some kind of work or effort')",Common_Node
Q837515,"('solar collector', 'device that collects heat')",Common_Node
Q42896320,"('reed instrument', 'instrument that produces sound by means of a vibrating reed (including free reeds)')",Common_Node
Q733541,"('consequence', 'imperative or possible inference')",Common_Node
Q28845870,"('biological component', 'component of the biological system')",Common_Node
Q1150070,"('change', 'process, event or action that deviates from the present state')",Common_Node
Q37755,"('Ibizan_hound', 'dog breed')",Class_Node
Q184358,"('reef', 'feature lying beneath the surface of the water')",Common_Node
Q29043258,"('Other fruit and nuts', 'Other fruit and nuts')",Common_Node
Q57814795,"('domesticated mammal', 'domesticated mammal')",Common_Node
Q159810,"('economy', 'area of the production, distribution and trade, as well as consumption of goods and services by different agents')",Common_Node
Q57812611,"('mammal living in captivity', 'individual mammal')",Common_Node
Q190403,"('catamaran', 'watercraft with two parallel hulls of equal size')",Class_Node
Q53617407,"('material entity', 'material entity')",Common_Node
Q2425052,"('electrical apparatus', 'apparatus where the main functionality is provided by electricity')",Common_Node
Q2995644,"('result', 'final consequence of a sequence of actions or events')",Common_Node
Q11292,"('coral_reef', 'ridge of rock in the sea formed by the growth and deposit of coral')",Class_Node
Q185369,"('photocopier', 'device for reproducing documents')",Class_Node
Q14204246,"('Wikimedia project page', 'page in the non-article namespace 4 on a Wikimedia project (having the same name as the site, for example ""Wiktionary:"" on Wiktionary) serving internal purposes')",Common_Node
Q33972,"('slot', 'casino gambling machine')",Class_Node
Q3578987,"('fire_screen', 'fire screen')",Class_Node
Q596566,"('pencil_box', 'container used to store pencils, pens and writing equipment')",Class_Node
Q67518978,"('occurrent', 'an entity that unfolds itself in time or it is the instantaneous boundary of such an entity (for example a beginning or an ending), or it is a temporal or spatiotemporal region which such an entity occupies')",Common_Node
Q9158768,"('storage', 'place or device for storing material or immaterial objects')",Common_Node
Q14384,"('triceratops', 'genus of reptiles (fossil)')",Class_Node
Q20463,"('garbage_truck', 'truck specially designed to collect small quantities of waste and haul the collected waste to a solid waste treatment facility')",Class_Node
Q8023902,"('wind-powered vehicle', 'vehicle pushed by the winds')",Common_Node
Q21369154,"('hairstyle accessory', 'costume accessory worn on or in the hair')",Common_Node
Q21162272,"('means', 'means by which an item performs a function')",Common_Node
Q25519785,"('Artillery weapons', 'Artillery weapons')",Common_Node
Q1642862,"('multihull', 'ship type')",Common_Node
Q1184840,"('military vehicle', 'land combat and transportation vehicles which are designed for or are significantly used by military forces')",Common_Node
Q1137441,"('yawl', 'two-masted sailing craft similar to a sloop or cutter')",Class_Node
Q134015,"('meerkat', 'species of mongoose')",Class_Node
Q32050,"('precision-guided munition', 'guided munition intended to precisely hit a specific target')",Common_Node
Q7184903,"('abstract object', 'object with no physical referents')",Common_Node
Q1797813,"('productive animal', 'animal that is used by the people economically')",Common_Node
Q55724833,"('necked lutes', 'class of musical instruments')",Common_Node
Q960648,"('point of interest', 'specific location that someone may find useful or interesting')",Common_Node
Q631931,"('decorative arts', 'arts or crafts concerned with the design and manufacture of functional, beautiful objects')",Common_Node
Q49005,"('curtain', 'cloth used to block out light')",Common_Node
Q18668582,"('board', 'art medium')",Common_Node
Q5268834,"('information and communications technology', 'use of integration of telecommunications and computers to access, store, transmit, and manipulate information')",Common_Node
Q55182671,"('undersea landform', ""geomorphic features of the earth's surface that are located below the sea"")",Common_Node
Q5639584,"('hairstyling tool', 'hairdressing tool')",Common_Node
Q8377,"('oboe', 'musical instrument of the woodwind family')",Class_Node
Q15621286,"('intellectual work', 'work created through human thought and perception, including creative work')",Common_Node
Q768186,"('sports equipment', 'object used for sport or exercise')",Common_Node
Q2267705,"('field of study', 'field of study leading to a specific degree')",Common_Node
Q945148,"('theater_curtain', 'large piece of cloth designed to mask backstage areas of a theater from spectators')",Class_Node
Q43460564,"('chemical entity', 'type of material entity')",Common_Node
Q1144661,"('amusement ride', 'mechanical device or structure that moves people to create enjoyment')",Common_Node
Q140,"('lion', 'species of big cat')",Class_Node
Q699405,"('residence', 'self-contained unit of accommodation (house, apartment, mobile home, houseboat or other structure) used as a home')",Common_Node
Q102205,"('fluid', 'substance which continuously deforms under an applied shear stress, including liquids and gases')",Common_Node
Q30038792,"('percussion idiophones', 'class of musical instruments')",Common_Node
Q182731,"('cuirass', 'type of armor')",Class_Node
Q19588495,"('composite chordophones', 'class of musical instruments')",Common_Node
Q10675206,"('ingredient', 'substance which is part of some product')",Common_Node
Q729897,"('rock_beauty', 'species of fish')",Class_Node
Q38904,"('miniature_poodle', 'group of dog breeds originating from continental Western Europe')",Class_Node
Q185167,"('three-toed_sloth', 'genus of mammals')",Class_Node
Q503992,"('name', 'part of speech which shares features with nouns and adjectives')",Common_Node
Q2018526,"('arts', 'human expression and creativity, usually influenced by culture')",Common_Node
Q57815212,"('domesticated bird', 'domesticated bird')",Common_Node
Q735,"('art', 'expressive work intended to be appreciated for its beauty or emotional power; or the process of creating such a work')",Common_Node
Q614379,"('scoreboard', 'display device used in sports')",Class_Node
Q628858,"('workplace', 'physical location where someone works')",Common_Node
Q838312,"('pin', 'fastening device')",Common_Node
Q1969349,"('bolete', 'type of fungal fruiting body')",Class_Node
Q2127468,"('transport unit', 'group of goods prepared for transport as a single unit')",Common_Node
Q35825432,"('converter', 'entity that converts, modifies, or transforms, producing an change of state, observable on the entity itself or on other objects')",Common_Node
Q80228,"('bottle', 'cylindrical container')",Common_Node
Q177597,"('naval vessel', 'watercraft designed to conduct or support combat operations at sea')",Common_Node
Q55983715,"('organisms known by a particular common name', 'organisms known by a particular common name')",Common_Node
Q36161,"('set', 'well-defined mathematical collection of distinct objects')",Common_Node
Q178648,"('peripheral', 'hardware device which attaches to a computer and which provided input, output, storage or communication facilities')",Common_Node
Q1808578,"('lutes', 'class of musical instruments')",Common_Node
Q488383,"('object', 'anything that we can think or talk about; a thing that is observed by a subject')",Common_Node
Q659216,"('aerophone', 'class of musical instruments')",Common_Node
Q1390,"('insect', 'class of arthropods')",Common_Node
Q19603939,"('building component', 'one of the elements that make up a building')",Common_Node
Q10872571,"('portable media player', 'portable device capable of storing and playing digital media such as audio, images, and video files')",Common_Node
Q19829125,"('absence', '(local) nonexistence of something (specific)')",Common_Node
Q7377,"('mammal', 'class of tetrapods')",Common_Node
Q746549,"('dish', 'specific food preparation with cooking finished, and ready to eat, or be served')",Common_Node
Q23668,"('beer_bottle', 'bottle to contain beer')",Class_Node
Q1475429,"('holster', ""device for the secure placement of a handgun on one's person"")",Class_Node
Q361132,"('roofing', 'outer material of a roof')",Common_Node
Q2574750,"('citrus fruit', 'fruit from any variety of citrus tree')",Common_Node
Q4393498,"('representation', 'role, function or property of an abstract or real object, relation or changes')",Common_Node
Q151885,"('concept', 'semantic unit understood in different ways, e.g. as mental representation, ability or abstract object')",Common_Node
Q16722960,"('phenomenon', 'philosophical concept')",Common_Node
Q3114762,"('warship', 'naval ship that is built and primarily intended for naval warfare')",Common_Node
Q2091629,"('magnitude', 'mathematical concept related to comparison and ordering')",Common_Node
Q63247926,"('human-powered transport', 'any transport performed by human muscle power')",Common_Node
Q43806,"('Invertebrata', 'group of animals')",Common_Node
Q4198689,"('metrological mechanism', 'metrological mechanism')",Common_Node
Q460967,"('robin', 'species of bird')",Class_Node
Q5185,"('nematode', 'phylum of animals, roundworm')",Class_Node
Q200764,"('bookshop', 'commercial trader of books')",Class_Node
Q98119401,"('group or class of physical objects', 'group or class of physical objects')",Common_Node
Q193395,"('recording medium', 'physical storage medium for recording information')",Common_Node
Q38706,"('Newfoundland', 'dog breed')",Class_Node
Q1105339,"('cocktail_shaker', 'device used to mix alcoholic beverages')",Class_Node
Q58778,"('system', 'set of interacting or interdependent components')",Common_Node
Q42889,"('vehicle', 'mobile machine that transports people, animals or cargo')",Common_Node
Q516776,"('measurable function', 'function between measurable spaces')",Common_Node
Q267228,"('sound generator', 'a vibrating object which produces a sound; any kind of device made or used for the purpose of generating sound')",Common_Node
Q14745,"('furniture', 'movable objects intended to support various human activities')",Common_Node
Q1806324,"('working dog', 'utility dog')",Common_Node
Q79529,"('chemical substance', 'matter of constant composition best characterized by the entities (molecules, formula units, atoms) it is composed of and characterized by physical properties like density')",Common_Node
Q30178,"('jellyfish', 'soft-bodied, aquatic invertebrates')",Class_Node
Q103940464,"('continuant', 'entity that persists, endures, or continues to exist through time while maintaining its identity')",Common_Node
Q811909,"('technological component', 'fundamental component of a machine or a tool, part of the machinery and contributing to the function of the machine, not of the esthetics')",Common_Node
Q1156686,"('roof shape', 'roof shape')",Common_Node
Q27043948,"('material anatomical entity', 'anatomical entity with mass')",Common_Node
Q58678,"('school_bus', 'type of bus')",Class_Node
Q1174791,"('escarpment', 'type of slope landform')",Common_Node
Q6657015,"('medical equipment', 'equipment designed to aid in the diagnosis, monitoring or treatment of medical conditions')",Common_Node
Q50414774,"('armor', 'clothing or other covering designed to be worn or carried to protect the body in combat')",Common_Node
Q28555911,"('ordinary matter', 'matter composed of protons, neutrons, and/or electrons')",Common_Node
Q78987,"('electric_guitar', 'electrified guitar; fretted stringed instrument with a neck and body that uses a pickup to convert the vibration of its strings into electrical signals')",Class_Node
Q181055,"('hotdog', 'cooked or grilled meat, often eaten with a bread bun')",Class_Node
Q1301433,"('land vehicle', 'vehicle mainly meant to move on land')",Common_Node
Q18336849,"('item with given name property', '(used to define the domain of the ""given name"" property)')",Common_Node
Q15618781,"('wheeled vehicle', 'any vehicle with wheel')",Common_Node
Q10289,"('barrel', 'hollow cylindrical container')",Class_Node
Q795052,"('individual', 'person or a specific object')",Common_Node
Q336,"('science', 'systematic enterprise that builds and organizes knowledge')",Common_Node
Q15710813,"('physical structure', 'body or assemblage of bodies in space that form a system capable of supporting loads')",Common_Node
Q2904042,"('bioconstruction', 'structure built by living organisms, by opposition to sedimental process')",Common_Node
Q3245975,"('finished good', 'item that has completed the manufacturing process but have not yet been sold')",Common_Node
Q811701,"('model series', 'group of related products, sold simultaneously or consecutively')",Common_Node
